Date,Actual,Predicted,Error
2025-02-22,96580.46,91561.04,5019.420937500006
2025-02-23,96274.12,91222.52,5051.596562499995
2025-02-24,91536.97,88601.836,2935.134062500001
2025-02-25,88609.26,86753.73,1855.5334374999948
2025-02-26,84128.38,85018.01,-889.6278124999953
2025-02-27,84657.34,84711.36,-54.01937500000349
2025-02-28,84322.57,83621.5,701.070000000007
2025-03-01,86050.58,84741.73,1308.8534375000017
2025-03-02,94275.76,88191.21,6084.549062499995
2025-03-03,86158.95,85361.914,797.0359374999971
2025-03-04,87255.42,85301.91,1953.5137499999983
2025-03-05,90610.8,86489.57,4121.229687500003
2025-03-06,89931.91,86098.99,3832.9178125000035
2025-03-07,86766.61,84528.05,2238.5631250000006
2025-03-08,86225.0,84505.555,1719.4453125
2025-03-09,80719.05,82392.03,-1672.981249999997
2025-03-10,78561.62,80768.2,-2206.5831250000047
2025-03-11,82919.47,81704.17,1215.2981250000012
2025-03-12,83665.14,81466.695,2198.4446874999994
2025-03-13,81081.43,80301.96,779.469062499993
2025-03-14,83995.47,80738.97,3256.501250000001
2025-03-15,84355.92,80624.25,3731.6699999999983
2025-03-16,82572.37,79794.07,2778.2996874999953
2025-03-17,84025.12,80108.15,3916.9715624999953
2025-03-18,82716.74,79753.32,2963.4196875000052
2025-03-19,86878.5,81260.016,5618.484375
2025-03-20,84178.31,80654.61,3523.7006249999977
2025-03-21,84060.48,80680.06,3380.417499999996
2025-03-22,83837.39,80303.54,3533.8509374999994
2025-03-23,86091.67,81161.34,4930.326249999998
2025-03-24,87520.48,81644.97,5875.511249999996
2025-03-25,87439.7,81645.48,5794.223437499997
2025-03-26,86923.95,81449.24,5474.707812499997
2025-03-27,87218.89,81688.586,5530.304062499999
2025-03-28,84387.01,80473.66,3913.3537499999948
2025-03-29,82625.65,80007.31,2618.337499999994
2025-03-30,82379.51,80026.27,2353.2365624999948
2025-03-31,82539.52,79937.086,2602.434062500004
2025-04-01,85174.96,81236.445,3938.5146875000064
2025-04-02,82490.58,80130.47,2360.1112500000017
2025-04-03,83158.8,80500.99,2657.807812500003
2025-04-04,83860.21,80746.64,3113.5693750000064
2025-04-05,83503.37,80890.15,2613.2215624999953
2025-04-06,78365.57,78601.57,-236.00031249999302
2025-04-07,79143.06,78358.914,784.1459374999977
2025-04-08,76255.1,77206.26,-951.1578124999942
2025-04-09,82587.03,79545.95,3041.076874999999
2025-04-10,79554.96,78736.41,818.5537500000064
2025-04-11,83386.0,80058.32,3327.6796875
2025-04-12,85272.12,80847.95,4424.166874999995
2025-04-13,83730.92,80297.06,3433.8574999999983
2025-04-14,84443.43,80557.04,3886.390937499993
